param NumberOfPoints:=150;
param NumberOfDimensions:=4;
param NumberOfClusters:=3;
param Point:=
115 1 5.8
115 2 2.8
115 3 5.1
115 4 2.4
116 1 6.4
116 2 3.2
116 3 5.3
116 4 2.3
117 1 6.5
117 2 3.0
117 3 5.5
117 4 1.8
118 1 7.7
118 2 3.8
118 3 6.7
118 4 2.2
119 1 7.7
119 2 2.6
119 3 6.9
119 4 2.3
120 1 6.0
120 2 2.2
120 3 5.0
120 4 1.5
121 1 6.9
121 2 3.2
121 3 5.7
121 4 2.3
122 1 5.6
122 2 2.8
122 3 4.9
122 4 2.0
123 1 7.7
123 2 2.8
123 3 6.7
123 4 2.0
124 1 6.3
124 2 2.7
124 3 4.9
124 4 1.8
125 1 6.7
125 2 3.3
125 3 5.7
125 4 2.1
126 1 7.2
126 2 3.2
126 3 6.0
126 4 1.8
127 1 6.2
127 2 2.8
127 3 4.8
127 4 1.8
128 1 6.1
128 2 3.0
128 3 4.9
128 4 1.8
129 1 6.4
129 2 2.8
129 3 5.6
129 4 2.1
130 1 7.2
130 2 3.0
130 3 5.8
130 4 1.6
131 1 7.4
131 2 2.8
131 3 6.1
131 4 1.9
132 1 7.9
132 2 3.8
132 3 6.4
132 4 2.0
133 1 6.4
133 2 2.8
133 3 5.6
133 4 2.2
134 1 6.3
134 2 2.8
134 3 5.1
134 4 1.5
135 1 6.1
135 2 2.6
135 3 5.6
135 4 1.4
136 1 7.7
136 2 3.0
136 3 6.1
136 4 2.3
137 1 6.3
137 2 3.4
137 3 5.6
137 4 2.4
138 1 6.4
138 2 3.1
138 3 5.5
138 4 1.8
139 1 6.0
139 2 3.0
139 3 4.8
139 4 1.8
140 1 6.9
140 2 3.1
140 3 5.4
140 4 2.1
141 1 6.7
141 2 3.1
141 3 5.6
141 4 2.4
142 1 6.9
142 2 3.1
142 3 5.1
142 4 2.3
143 1 5.8
143 2 2.7
143 3 5.1
143 4 1.9
144 1 6.8
144 2 3.2
144 3 5.9
144 4 2.3
145 1 6.7
145 2 3.3
145 3 5.7
145 4 2.5
146 1 6.7
146 2 3.0
146 3 5.2
146 4 2.3
147 1 6.3
147 2 2.5
147 3 5.0
147 4 1.9
148 1 6.5
148 2 3.0
148 3 5.2
148 4 2.0
149 1 6.2
149 2 3.4
149 3 5.4
149 4 2.3
150 1 5.9
150 2 3.0
150 3 5.1
150 4 1.8
;
