0,1
-1.10186631484545,5.42890806867112
-1.86562472201737,5.60344979347761
-2.62656327072418,5.03884091570948
-1.4749776648007,2.52037213698476
-0.091221558618863,3.95568872604873
-0.341698541917746,4.24294266301448
-3.19373476052933,5.75395516377322
0.589633268493656,2.1761056767018
-2.66336558356566,3.86378316197852
-0.87071988441982,4.61256664989538
-1.16883095014582,3.66923466479757
-1.85227047032769,5.42083265110066
-3.30395719586519,4.79590749511258
-0.761973422476667,5.35426085533046
-2.22112648445568,4.79326106787485
-2.26363491546342,5.59145187716231
-1.42266365678404,5.35299746603634
-2.19213814323486,5.84463846029389
-0.063978400672381,3.40881168502462
-0.38054834608895,5.53303566412897
-1.88953795869988,5.84980672584456
-1.69375258103907,4.94104605318729
-0.676442710506579,4.93352986966835
-0.126596106026615,5.18134577802982
-1.88438453475025,5.09472365447755
-1.82612408839044,4.31232407923899
-0.423505919634339,5.20099685837608
-2.74204203321735,5.96126712792582
0.458923513064751,4.76853265125335
-0.674563018986149,4.78678024544133
-0.59057529476847,4.65895923545382
-1.30169894963196,5.18233413734426
-3.1994980656831,4.85953728444083
-3.47931416953764,4.24630006894645
-2.42370572251368,5.07834933561423
-1.11988781626954,5.31442583547571
-0.789391671937897,4.0844157862119
-0.459920704513588,5.19172955849757
-3.36829132098053,5.10268131607966
0.517707981489907,4.81122662649369
-0.235965718879058,3.75644040469672
-0.604382235168859,4.96176677068692
-1.94975240718223,5.22019600949288
-1.22797519649296,5.08405408425184
-1.9350666155301,4.0620760151333
-0.845774481739057,4.31656986502191
-1.65670844380167,3.60003551078865
-1.35879810029496,6.15846634119946
-1.41854948829337,5.80726852469757
-1.93562407517462,4.67520857930439
-1.38927248925163,4.85737748588486
-2.23326600131719,3.88598547011773
-1.69629456097282,5.90718686988859
-1.60240372128274,5.02218113064828
-1.86101308306954,4.47964084725216
-0.302473331014475,4.24233265648614
-0.898269985452314,5.36188806890318
-2.85063260073832,5.92794623979701
-1.01850462696691,4.56130351536105
-0.160278865095951,2.93411728479664
-0.941058040861341,3.31244245222514
-2.35463871363731,4.62505458033933
-2.45416260195922,5.76156189540999
-1.85101569266355,3.54921352967726
-1.84004877338865,7.00913019853175
-0.721212047155752,5.42171185756068
-0.601627425441259,4.13801143313957
-2.18363739046738,3.58489690670063
-2.09604902863207,4.46353233922308
-2.46519579318995,5.65874279644534
-1.08738696512957,4.94212133557865
-1.42177930670782,4.16080501775503
-0.174997300483599,5.75360634498834
-1.30173852537592,4.88527486001009
-2.01831689064636,3.45508860289441
-1.49431044437805,5.11176881698905
-0.218304031991522,5.33142975305174
0.173700133115974,3.31942519504638
-2.00103060575235,4.23818238562172
-1.28300671314347,4.04522599718217
-1.33421243863188,3.90566871701155
-1.17329783170766,4.74447216289094
-1.11057001826055,6.98776591846885
-0.309057678493658,5.43012001924978
-1.89354697820736,4.07073543061229
-0.956607609637464,3.65938210349378
-1.65985173999317,4.35551030024569
-0.871797476478829,6.98776741311105
-1.49319201476399,4.3321807729131
-0.542584794332266,3.74179327487148
0.033220596512294,4.91619283063526
-0.338378285549886,4.90934476165186
-1.88732037839823,4.34714638017107
-2.09089262207096,7.17033174802398
-0.74165555767413,6.7751352273374
-1.42410380537973,5.4756074265504
-1.9139528425036,5.04444000048723
-0.200791604657764,4.74392160009881
-2.02654619680457,4.7362210264636
-2.46866896030535,5.43770571973792
-2.68805371019187,3.75264766236252
-0.757256464386766,4.15037159709895
-1.65194736403058,4.69138449386508
-0.387197501694637,4.1293731597897
-1.62804840028308,2.82006216344852
-1.49338222389351,4.55556689005819
-0.876091023627583,6.08243000889313
-2.05626287137155,4.43875939864081
0.551420316192054,4.44663859408142
-1.89204541608357,3.0790478502046
1.43059702778869,3.59265532293996
0.152914343502219,4.92810709937416
0.146750657593461,5.629666576124
-3.68355605329327,4.68342179527111
-2.91055429606162,5.64241768058469
-1.28324907063431,5.545754267059
-1.02482545065451,6.1415988778434
-1.47238173679023,3.18400679144785
-2.32107644768361,5.36906701737149
0.845410999927231,6.12868751519089
-1.32498340074753,5.04504600131846
-1.48374437397515,4.59017894630192
-0.328618601047711,7.09150603397459
-1.29587015342666,5.08244167741542
-1.40870958684209,5.7099945607793
0.160407094540062,6.15661446090162
0.135164278732366,3.88736757835222
0.456421954664097,5.21058736710231
-2.04561032560301,6.09133270124552
-1.92740695389809,5.13641272232852
-3.3120137009657,4.40384959942116
-2.73730070706009,6.25586786176697
0.100759465724707,4.25176651801402
-1.41876797913996,4.96928955793936
-1.92289071415554,6.02122217101988
-1.1396297742391,5.5452542766979
-0.834615197397098,5.85058009005998
-1.89175571211967,4.28382769545727
-0.972976374927267,3.74709774382384
-2.58297233370418,5.11095559244815
-2.11580820593914,5.03060666059069
-0.645641192977351,4.34668169823351
0.530477202274532,4.71213902559173
-0.849797736600583,4.65309168162817
-0.342575181587328,4.81577599945234
-0.181208255075056,4.46278270972871
-0.802216236313195,6.18689645718065
-0.276756287569127,3.91552096908383
-1.59906613160663,3.90977966249925
-2.76812917095198,5.38920674375689
0.372680116255924,3.18116539482158
-2.74018193086169,4.613394617246
-0.498011538656072,3.67835093852
-2.38073814789858,6.04620707649858
-0.913119182044937,4.73969289367781
-1.47457365429536,5.13152102070457
-3.44354664547622,6.58397831584927
-2.33157863191504,4.01287286951957
-0.840500088616192,4.87696442301249
-0.684409019878936,3.3156245592062
-0.163186531302884,4.63399505391512
-1.02331068612122,4.50066078342315
-1.35003066901915,7.21690649349927
-1.45723380063314,5.70121950005405
-1.89210035700086,5.05787013946317
-1.01540424044261,5.70940552170618
-1.02173316336148,6.44131643247947
-0.28190815258276,4.57881543214723
-1.45778027726422,5.24231085123754
0.178833673922738,5.31302039721051
-2.08656048080345,4.74676619032271
-2.29631761899664,4.85903494973843
-0.446634804144631,5.59214997747698
-3.67507477985671,4.27945761860242
-0.072391410473207,6.50936966035579
-0.287446789633282,5.03870966584955
-1.02139433127524,5.14813697485784
-0.373309152280959,4.25263640177791
-0.987542089058502,3.99424573628583
-1.72257221404145,5.2012821941749
-1.26895036699449,7.12057606284402
-1.22901382188545,5.8428447664941
-2.6322243856686,5.4225095689239
-1.41446529745217,4.44372947343101
-2.2708200929288,5.88408246798913
-0.279469447101699,6.07413483056745
-0.210186598042337,4.73115181095012
-2.04815506437723,5.62813725556481
0.419283938172397,4.14869711407065
-0.893271610159086,4.57205395824591
-2.41562203631557,5.55160271773948
-1.75635056213418,5.33458280359294
-1.08725243644806,3.39292856214713
-2.94604251986927,6.98776902258317
-1.30973434913766,5.77626858409455
-0.943027232506929,4.7647972843705
-1.89504350844038,6.34876915253473
-2.16645962338806,4.69968032439418
-0.464085973071755,5.12185910434433
-1.49531254224114,5.31358671294439
-0.07150661318227,5.31828822070962
-0.81037136003879,4.40988391636749
-0.847854936205385,5.58727199037141
-1.28869882028527,5.6282905310382
-2.52764815220383,6.03512889608061
-1.9737306330761,4.22450800902728
-1.38968751965379,5.04027193767661
-2.69142558410133,4.18378885494486
-0.88168389813025,5.13525084504781
-1.38368977787368,4.5860030483758
-0.796121007284585,4.20696556293369
-1.66051874805768,3.61452984127858
-0.955301454855312,5.1915325210348
-0.892603763891624,3.5487676937661
0.747314759802239,6.40674772491008
-2.29920632214275,3.57125947014431
-2.8489198333591,5.55296154744567
-2.61811359657125,5.43586467503377
-1.00334510713105,3.7501137003145
-1.62746148602655,4.1055046090115
-0.891244615777577,6.9278590042317
-0.186482145809462,4.70032284365185
-0.443988917655747,4.21279887911241
-2.27321978095194,4.94365457158004
-0.531413677566392,6.50536751732433
-0.746312735272785,4.25570029409692
-1.67271756565192,6.45350956047639
-2.17429607275131,6.44022759505972
-0.645796774761998,3.25255200073091
-0.414135799780854,5.77495135481552
-0.726669276972815,5.10100392412513
-1.37009595078113,4.01701154254198
-1.06433312147715,4.4164157409014
0.971131900528866,5.763920083304
-0.376656755186367,5.21184255448599
-1.93618039784601,3.05357305926543
-1.52388105833734,3.22629344074445
-1.36493216076485,5.7202453478055
-1.36603940483751,5.1521970564657
-0.700863683793503,4.12930683976694
-2.56812732465366,6.92371625701101
1.68099569917995,5.00018236335256
-0.569064573324663,3.98951903073441
-0.574529485513537,3.89992653814461
0.298630934920057,4.18334122620859
0.637898083994483,5.96868030355077
-0.530332592917114,4.46371196031757
-0.970576231147352,4.69936465431268
0.510900371560292,4.98874014667565
-2.08159334360897,5.24618387237557
1.19614243317751,6.46816397646273
-1.02174476716443,4.04018850769253
0.337660750390071,5.60935966247671
-1.63006404118822,7.20559348474891
-0.241607152117504,4.19245508248228
-0.792572000862976,5.66514348823242
-1.36071691828631,4.83681423398427
-0.721960311306798,3.54888817991329
-1.76371145486642,5.99984217227236
-3.08977948697727,5.52686989310632
-1.5319754107219,4.31636861120749
-1.36700789018421,4.65450289429495
0.424317112640686,5.28596342078799
-0.877362084103574,4.35219375343414
-2.41061082428011,5.12331598568983
-0.10735513465759,1.78348821257256
-1.6947507030319,2.80278775436822
-1.22978431044273,3.68716913611284
-1.68431665304095,5.83983298180752
-2.51095871245938,5.35812698876196
0.532031587083922,4.11999335046012
-0.017216351604662,3.55747125656093
-0.155622070121898,5.21233509392446
0.09757703182601,5.78157229477796
-0.193630555227401,5.05035445707722
-1.80754794288486,3.5715707403916
-1.15684849012422,5.64420739106235
