assignment,x1,x2
1,-1.10186631484545,5.42890806867112
1,-1.86562472201737,5.60344979347761
1,-2.62656327072418,5.03884091570948
1,-1.4749776648007,2.52037213698476
1,-0.091221558618863,3.95568872604873
1,-0.34169854191774607,4.24294266301448
1,-3.1937347605293303,5.753955163773219
1,0.589633268493656,2.1761056767018
1,-2.66336558356566,3.86378316197852
1,-0.87071988441982,4.61256664989538
1,-1.16883095014582,3.66923466479757
1,-1.85227047032769,5.42083265110066
1,-3.30395719586519,4.79590749511258
1,-0.761973422476667,5.35426085533046
1,-2.2211264844556804,4.793261067874849
1,-2.26363491546342,5.59145187716231
1,-1.42266365678404,5.35299746603634
1,-2.19213814323486,5.84463846029389
1,-0.063978400672381,3.40881168502462
1,-0.38054834608895005,5.5330356641289695
1,-1.88953795869988,5.84980672584456
1,-1.6937525810390701,4.94104605318729
1,-0.676442710506579,4.93352986966835
1,-0.126596106026615,5.18134577802982
1,-1.88438453475025,5.09472365447755
1,-1.82612408839044,4.31232407923899
1,-0.423505919634339,5.2009968583760795
1,-2.7420420332173503,5.9612671279258205
1,0.45892351306475104,4.7685326512533495
1,-0.674563018986149,4.78678024544133
1,-0.59057529476847,4.65895923545382
1,-1.30169894963196,5.1823341373442595
1,-3.1994980656831,4.85953728444083
1,-3.4793141695376404,4.24630006894645
1,-2.42370572251368,5.078349335614231
1,-1.11988781626954,5.31442583547571
1,-0.7893916719378969,4.0844157862119
1,-0.45992070451358796,5.1917295584975705
1,-3.36829132098053,5.10268131607966
1,0.517707981489907,4.81122662649369
1,-0.23596571887905804,3.75644040469672
1,-0.604382235168859,4.9617667706869195
1,-1.94975240718223,5.22019600949288
1,-1.22797519649296,5.08405408425184
1,-1.9350666155301002,4.0620760151333
1,-0.845774481739057,4.31656986502191
1,-1.6567084438016697,3.6000355107886497
1,-1.3587981002949598,6.1584663411994605
1,-1.41854948829337,5.80726852469757
1,-1.93562407517462,4.675208579304389
1,-1.38927248925163,4.85737748588486
1,-2.23326600131719,3.88598547011773
1,-1.69629456097282,5.907186869888589
1,-1.60240372128274,5.02218113064828
1,-1.86101308306954,4.479640847252161
1,-0.302473331014475,4.24233265648614
1,-0.8982699854523141,5.36188806890318
1,-2.8506326007383196,5.927946239797009
1,-1.01850462696691,4.5613035153610495
1,-0.160278865095951,2.93411728479664
1,-0.9410580408613409,3.3124424522251403
1,-2.35463871363731,4.62505458033933
1,-2.45416260195922,5.761561895409991
1,-1.8510156926635501,3.54921352967726
1,-1.84004877338865,7.00913019853175
1,-0.721212047155752,5.4217118575606795
1,-0.601627425441259,4.13801143313957
1,-2.18363739046738,3.5848969067006298
1,-2.0960490286320703,4.463532339223081
1,-2.46519579318995,5.65874279644534
1,-1.08738696512957,4.94212133557865
1,-1.42177930670782,4.16080501775503
1,-0.17499730048359902,5.753606344988341
1,-1.30173852537592,4.88527486001009
1,-2.01831689064636,3.45508860289441
1,-1.49431044437805,5.11176881698905
1,-0.218304031991522,5.331429753051741
1,0.173700133115974,3.3194251950463802
1,-2.00103060575235,4.23818238562172
1,-1.28300671314347,4.04522599718217
1,-1.3342124386318799,3.90566871701155
1,-1.1732978317076599,4.74447216289094
1,-1.11057001826055,6.98776591846885
1,-0.309057678493658,5.43012001924978
1,-1.8935469782073602,4.07073543061229
1,-0.9566076096374642,3.6593821034937797
1,-1.6598517399931698,4.355510300245689
1,-0.8717974764788291,6.98776741311105
1,-1.49319201476399,4.3321807729131
1,-0.542584794332266,3.7417932748714797
1,0.033220596512294,4.91619283063526
1,-0.338378285549886,4.909344761651861
1,-1.88732037839823,4.34714638017107
1,-2.0908926220709603,7.1703317480239805
1,-0.74165555767413,6.775135227337401
1,-1.42410380537973,5.4756074265504004
1,-1.9139528425036,5.0444400004872305
1,-0.200791604657764,4.74392160009881
1,-2.02654619680457,4.7362210264636
1,-2.46866896030535,5.437705719737919
1,-2.6880537101918702,3.75264766236252
1,-0.757256464386766,4.1503715970989505
1,-1.6519473640305802,4.69138449386508
1,-0.387197501694637,4.1293731597897
1,-1.62804840028308,2.82006216344852
1,-1.4933822238935102,4.5555668900581905
1,-0.876091023627583,6.08243000889313
1,-2.05626287137155,4.438759398640809
1,0.5514203161920539,4.44663859408142
1,-1.89204541608357,3.0790478502046
5,1.4305970277886901,3.59265532293996
1,0.152914343502219,4.92810709937416
1,0.146750657593461,5.629666576124
1,-3.68355605329327,4.68342179527111
1,-2.91055429606162,5.642417680584691
1,-1.28324907063431,5.545754267058999
1,-1.02482545065451,6.1415988778434
1,-1.4723817367902299,3.18400679144785
1,-2.32107644768361,5.36906701737149
1,0.8454109999272309,6.12868751519089
1,-1.32498340074753,5.04504600131846
1,-1.48374437397515,4.59017894630192
1,-0.328618601047711,7.09150603397459
1,-1.29587015342666,5.08244167741542
1,-1.4087095868420902,5.7099945607792995
1,0.160407094540062,6.15661446090162
1,0.135164278732366,3.88736757835222
1,0.4564219546640971,5.21058736710231
1,-2.0456103256030103,6.09133270124552
1,-1.92740695389809,5.13641272232852
1,-3.3120137009657,4.40384959942116
1,-2.73730070706009,6.25586786176697
1,0.10075946572470698,4.25176651801402
1,-1.41876797913996,4.96928955793936
1,-1.9228907141555402,6.02122217101988
