,0,1,cluster,KMeans,ID
0,-8.859946567117872,6.242015674556766,blue,blue,1
1,-8.697228691436155,5.979997306591766,blue,blue,2
2,-9.452881237988175,6.042465011202447,blue,blue,3
3,-9.641160611280364,7.384834865005859,blue,blue,4
4,-10.547006183016395,6.046468673673748,blue,blue,5
5,-11.188308997769347,6.519474461661308,blue,blue,6
6,-9.95899075273762,6.659487656034085,blue,blue,7
7,-9.262437765143645,5.779260809675939,blue,blue,8
8,-10.067373547603234,6.45748610901068,blue,blue,9
9,-8.558319354677487,7.365110529399855,blue,blue,10
10,-12.077596167732302,6.925019408142093,blue,blue,11
11,-9.86488654269538,6.803131253238698,blue,blue,12
12,-10.16613748130786,5.98970163235221,blue,blue,13
13,-9.656860062650997,5.496369753419952,blue,blue,14
14,-9.182486874030769,6.819128967609788,blue,blue,15
15,-10.397348149270641,6.597616866431388,blue,blue,16
16,-11.263742194658645,8.571137027799402,blue,blue,17
17,-9.086415850272568,7.57771136866068,blue,blue,18
18,-10.087673015042885,6.868545691519223,blue,blue,19
19,-10.11518661288917,6.279034077957091,blue,blue,20
20,-10.199276887407986,6.663482161679587,blue,blue,21
21,-10.942171644049251,5.813751146541022,blue,blue,22
22,-11.318827919631328,6.437275768966301,blue,blue,23
23,-11.05836766090055,6.740949300765065,blue,blue,24
24,-9.211484252154124,5.804926262876235,blue,blue,25
25,-10.810562824895307,5.888620295543387,blue,blue,26
26,-10.19287383505341,5.819016305550652,blue,blue,27
27,-8.368613335796104,7.068153746516545,blue,blue,28
28,-11.147564209781448,7.656188619324488,blue,blue,29
29,-9.547323565486373,6.830734602510216,blue,blue,30
30,-10.005552637070375,4.374929372707509,blue,blue,31
31,-9.235957000990103,6.598514416016462,blue,blue,32
32,-9.950575748830808,6.161835711550648,blue,blue,33
33,-10.574984247830294,6.10063715579785,blue,blue,34
34,-8.536591700041647,6.362001168668545,blue,blue,35
35,-9.006470565190014,5.307394350320152,blue,blue,36
36,-10.605766068279378,4.510374953576321,blue,blue,37
37,-9.120154904860946,6.925743243528674,blue,blue,38
38,-11.638316117821212,6.913258750595366,blue,blue,39
39,-9.012771741017279,6.218709574889008,blue,blue,40
40,-9.974185772098817,6.156743122126678,blue,blue,41
41,-9.027832787826613,7.105536728693211,blue,blue,42
42,-10.483924470872516,6.880761500339458,blue,blue,43
43,-8.990754601194064,7.211246230197414,blue,blue,44
44,-8.033182545554476,7.159887463975918,blue,blue,45
45,-10.102947951339987,6.58218705615589,blue,blue,46
46,-8.120667198768016,8.712264929899522,blue,blue,47
47,-9.208963461177863,8.011067603884994,blue,blue,48
48,-9.590488463369843,8.353976495497356,blue,blue,49
49,-9.149621244230996,6.18397907203427,blue,blue,50
50,-10.113706578895881,8.335224338748215,blue,blue,51
51,-10.468992052121603,6.572785806385406,blue,blue,52
52,-10.078274283151588,8.604563679706116,blue,blue,53
53,-11.629137740134423,8.274460919492364,blue,blue,54
54,-9.443138132590695,7.079008967893906,blue,blue,55
55,-9.294550700571072,5.798488335788109,blue,blue,56
56,-10.668267200685511,6.336895802193184,blue,blue,57
57,-12.120813387522,8.537017827634253,blue,blue,58
58,-8.323116627405,7.06730446441655,blue,blue,59
59,-9.59856028628568,7.390797121262905,blue,blue,60
60,-8.949174217613294,8.766903163200674,blue,blue,61
61,-9.347560147035626,6.967215526896587,blue,blue,62
62,-8.916548846173564,7.690059387843299,blue,blue,63
63,-11.17441318447484,8.5665493670673,blue,blue,64
64,-9.2172120795967,7.050709822511851,blue,blue,65
65,-9.706253386277007,5.288863051035155,blue,blue,66
66,-9.957983685976222,5.273962893936656,blue,blue,67
67,-8.656505963608247,7.427362787042861,blue,blue,68
68,-10.236397768224641,6.129738860346372,blue,blue,69
69,-9.066724451244806,6.229182185325284,blue,blue,70
70,-8.508349864802392,6.669495057685495,blue,blue,71
71,-9.196822947373944,3.865574216246962,blue,blue,72
72,-9.739593237860767,7.8023604294366775,blue,blue,73
73,-9.866403647298572,6.695727497924721,blue,blue,74
74,-9.23504609006167,7.178211754566034,blue,blue,75
75,-7.451262429221946,7.865824926980943,blue,blue,76
76,-8.854383528519758,6.080206230832793,blue,blue,77
77,-9.911714187856457,8.339355214425968,blue,blue,78
78,-9.683378874674853,6.220364446082414,blue,blue,79
79,-7.182736511337296,7.252920238514108,blue,blue,80
80,-10.184375788390959,7.269338660271519,blue,blue,81
81,-11.701395377258844,5.341461302084617,blue,blue,82
82,-11.115062565281107,7.728968042100456,blue,blue,83
83,-10.232867609341326,8.61920625853776,blue,blue,84
84,-10.448719381388853,6.336646697591133,blue,blue,85
85,-8.547884019313965,5.099409523782559,blue,blue,86
86,-11.870014516747355,5.914778743489808,blue,blue,87
87,-10.037745563055642,7.696896932347235,blue,blue,88
88,-8.752091321289017,6.404908388197341,blue,blue,89
89,-8.682394633521803,6.574541158101207,blue,blue,90
90,-9.852014771019723,8.066019881053592,blue,blue,91
91,-11.75584457463131,6.4366916985450215,blue,blue,92
92,-9.215181463944829,7.213733610758633,blue,blue,93
93,-8.321663485346123,5.7299794566894295,blue,blue,94
94,-8.799857175759968,5.934983784545996,blue,blue,95
95,-10.135452643421038,6.499234072891712,blue,blue,96
96,-9.441773461985267,7.008898284343759,blue,blue,97
97,-9.361193627819961,6.51762417618775,blue,blue,98
98,-7.317490816103245,7.07126147408265,blue,blue,99
99,-9.265751983905739,5.670478963782404,blue,blue,100
100,-9.46825380210442,6.30530802597714,blue,blue,101
101,-10.146684909324826,5.18725672840499,blue,blue,102
102,-9.072082461221804,5.80930705040532,blue,blue,103
103,-10.361274062537136,8.147591007077107,blue,blue,104
104,-9.917530566709154,5.880357676791595,blue,blue,105
105,-10.321960105459134,4.084568590897566,blue,blue,106
106,-10.810421378792373,6.6834247666898605,blue,blue,107
107,-10.113414087680951,6.113657886519363,blue,blue,108
108,-9.570190108364201,6.14084621404294,blue,blue,109
109,-10.126275969900826,5.495101228470089,blue,blue,110
110,-8.88134705859323,6.66702084658933,blue,blue,111
111,-11.189940253866652,7.354273483670069,blue,blue,112
112,-9.929865898778614,5.622811481801285,blue,blue,113
113,-8.855870681445584,6.946012393071963,blue,blue,114
114,-9.331897440842503,6.153458480207709,blue,blue,115
115,-9.447859037667374,5.844997387962389,blue,blue,116
116,-10.990428104724153,9.109217356632575,blue,blue,117
117,-8.201648876484724,9.077130194902768,blue,blue,118
118,-7.646607254190265,6.936264126779183,blue,blue,119
119,-10.684992115090127,7.148773434256121,blue,blue,120
120,-10.975026921796122,8.371394754248666,blue,blue,121
121,-10.083322493874636,6.314089828980882,blue,blue,122
122,-8.878222126123125,6.871309587626496,blue,blue,123
123,-9.420542843676923,7.618288523610131,blue,blue,124
124,-10.002653249288715,5.964709449946477,blue,blue,125
125,-11.576943945478686,6.847864508061418,blue,blue,126
126,-6.634213514773974,6.280287592714203,blue,blue,127
127,-10.352805441121985,5.929465210311594,blue,blue,128
128,-8.361628425128464,5.965436470735249,blue,blue,129
129,-10.843407046714638,6.547820280367673,blue,blue,130
130,-9.313476170527018,6.271964699467619,blue,blue,131
131,-9.936646918161555,7.48196426243887,blue,blue,132
132,-8.988763481105023,8.17380395428539,blue,blue,133
133,-9.93723256080302,6.896806237309814,blue,blue,134
134,-9.626535460003103,5.377385369996887,blue,blue,135
135,-10.137010302431866,5.557900813177924,blue,blue,136
136,-9.679857479172071,6.97957371390141,blue,blue,137
137,-11.722218570737214,7.656122777104133,blue,blue,138
138,-10.384156252571952,5.9948679267658225,blue,blue,139
139,-10.795926487952954,5.647444086425959,blue,blue,140
140,-8.05554135944621,5.612406004108162,blue,blue,141
141,-9.91133894174019,6.0435054854159755,blue,blue,142
142,-9.968989708945914,7.316880500134931,blue,blue,143
143,-10.467250131973522,7.275867039627592,blue,blue,144
144,-8.47793721176239,7.029123913941419,blue,blue,145
145,-8.595553414257068,5.9799876428366465,blue,blue,146
146,-9.093545542019777,5.913037783307108,blue,blue,147
147,-9.763755292852725,5.948209749288856,blue,blue,148
148,-9.441206446475615,6.54199255306305,blue,blue,149
149,-9.8164442505477,6.832365808559143,blue,blue,150
150,-10.819926254093543,7.289081590003015,blue,blue,151
151,-11.324706577613416,7.339724433009046,blue,blue,152
152,-11.295561109096113,5.786971370602814,blue,blue,153
153,-9.740347111186184,6.900533289961431,blue,blue,154
154,-10.190647030957289,6.31612697491552,blue,blue,155
155,-9.75426077043737,7.006582593440166,blue,blue,156
156,-10.864146417814867,5.7675408693094505,blue,blue,157
157,-10.928764169842424,6.2538603418474175,blue,blue,158
158,-10.43611977867258,6.740281319451878,blue,blue,159
159,-9.245262261982088,7.749915835754401,blue,blue,160
160,-9.994148791116046,8.119264924825323,blue,blue,161
161,-10.605287559488097,8.177586844080752,blue,blue,162
162,-10.061927222722813,6.461522079231652,blue,blue,163
