param NumberOfClusters := 7 ;
param NumberOfPoints := 1000 ;
param NumberOfDimensions := 2 ;
param Point :=
198 2 726
199 1 355
199 2 542
200 1 413
200 2 591
201 1 521
201 2 681
202 1 39
202 2 169
203 1 93
203 2 502
204 1 364
204 2 246
205 1 487
205 2 607
206 1 429
206 2 7
207 1 617
207 2 343
208 1 575
208 2 522
209 1 661
209 2 564
210 1 167
210 2 204
211 1 560
211 2 388
212 1 386
212 2 31
213 1 527
213 2 544
214 1 565
214 2 79
215 1 513
215 2 446
216 1 79
216 2 749
217 1 101
217 2 605
218 1 58
218 2 469
219 1 159
219 2 538
220 1 352
220 2 446
221 1 742
221 2 135
222 1 35
222 2 733
223 1 8
223 2 58
224 1 450
224 2 506
225 1 184
225 2 309
226 1 401
226 2 159
227 1 170
227 2 345
228 1 55
228 2 257
229 1 330
229 2 328
230 1 186
230 2 625
231 1 167
231 2 483
232 1 427
232 2 488
233 1 706
233 2 136
234 1 683
234 2 598
235 1 684
235 2 282
236 1 751
236 2 151
237 1 183
237 2 232
238 1 629
238 2 29
239 1 468
239 2 717
240 1 116
240 2 309
241 1 503
241 2 247
242 1 555
242 2 490
243 1 409
243 2 263
244 1 366
244 2 3
245 1 729
245 2 79
246 1 172
246 2 252
247 1 276
247 2 612
248 1 376
248 2 402
249 1 15
249 2 302
250 1 69
250 2 576
251 1 645
251 2 494
252 1 530
252 2 556
253 1 112
253 2 111
254 1 442
254 2 139
255 1 488
255 2 80
256 1 529
256 2 419
257 1 225
257 2 728
258 1 226
258 2 551
259 1 130
259 2 662
260 1 560
260 2 421
261 1 661
261 2 586
262 1 104
262 2 236
263 1 673
263 2 205
264 1 603
264 2 112
265 1 484
265 2 11
266 1 228
266 2 688
267 1 380
267 2 340
268 1 124
268 2 210
269 1 411
269 2 518
270 1 276
270 2 567
271 1 135
271 2 98
272 1 36
272 2 651
273 1 223
273 2 110
274 1 549
274 2 215
275 1 589
275 2 577
276 1 624
276 2 685
277 1 256
277 2 459
278 1 4
278 2 58
279 1 701
279 2 72
280 1 319
280 2 419
281 1 377
281 2 579
282 1 64
282 2 419
283 1 167
283 2 281
284 1 478
284 2 226
285 1 625
285 2 627
286 1 333
286 2 646
287 1 576
287 2 350
288 1 190
288 2 148
289 1 137
289 2 424
290 1 259
290 2 498
291 1 15
291 2 342
292 1 737
292 2 683
293 1 151
293 2 467
294 1 499
294 2 694
295 1 272
295 2 183
296 1 744
296 2 604
297 1 398
297 2 131
298 1 76
298 2 267
299 1 719
299 2 98
300 1 250
300 2 530
301 1 284
301 2 386
302 1 543
302 2 101
303 1 234
303 2 630
304 1 252
304 2 373
305 1 84
305 2 683
306 1 671
306 2 708
307 1 349
307 2 650
308 1 442
308 2 209
309 1 234
309 2 266
310 1 137
310 2 168
311 1 511
311 2 280
312 1 688
312 2 364
313 1 95
313 2 642
314 1 253
314 2 162
315 1 0
315 2 142
316 1 584
316 2 28
317 1 492
317 2 638
318 1 437
318 2 363
319 1 100
319 2 595
320 1 176
320 2 306
321 1 551
321 2 438
322 1 106
322 2 105
323 1 9
323 2 541
324 1 66
324 2 235
325 1 640
325 2 542
326 1 523
326 2 142
327 1 335
327 2 600
328 1 692
328 2 741
329 1 541
329 2 431
330 1 305
330 2 665
331 1 94
331 2 175
332 1 123
332 2 296
333 1 99
333 2 465
334 1 647
334 2 141
335 1 453
335 2 646
336 1 329
336 2 692
337 1 588
337 2 665
338 1 505
338 2 688
339 1 369
339 2 559
340 1 354
340 2 417
341 1 130
341 2 706
342 1 103
342 2 690
343 1 331
343 2 468
344 1 307
344 2 270
345 1 467
345 2 481
346 1 420
346 2 250
347 1 313
347 2 713
348 1 341
348 2 63
349 1 88
349 2 101
350 1 401
350 2 75
351 1 336
351 2 466
352 1 166
352 2 246
353 1 352
353 2 106
354 1 439
354 2 535
355 1 467
355 2 709
356 1 292
356 2 481
357 1 245
357 2 493
358 1 178
358 2 322
359 1 136
359 2 200
360 1 572
360 2 701
361 1 309
361 2 239
362 1 170
362 2 732
363 1 374
363 2 547
364 1 651
364 2 45
365 1 31
365 2 273
366 1 306
366 2 309
367 1 620
367 2 459
368 1 378
368 2 457
369 1 734
369 2 470
370 1 486
370 2 32
371 1 17
371 2 659
372 1 140
372 2 445
373 1 252
373 2 368
374 1 370
374 2 74
375 1 20
375 2 183
376 1 95
376 2 270
377 1 321
377 2 88
378 1 325
378 2 143
379 1 458
379 2 420
380 1 732
380 2 751
381 1 495
381 2 322
382 1 637
382 2 20
383 1 268
383 2 154
384 1 740
384 2 550
385 1 551
385 2 153
386 1 133
386 2 568
387 1 422
387 2 568
388 1 138
388 2 337
389 1 497
389 2 201
390 1 142
390 2 114
391 1 100
391 2 455
392 1 54
392 2 606
393 1 629
393 2 231
394 1 195
394 2 435
395 1 700
395 2 37
396 1 204
396 2 563
397 1 664
397 2 619
398 1 490
398 2 681
399 1 640
399 2 224
400 1 195
400 2 259
401 1 278
401 2 377
402 1 641
402 2 741
403 1 636
403 2 471
404 1 475
404 2 607
405 1 637
405 2 664
406 1 645
406 2 488
407 1 549
407 2 69
408 1 425
408 2 488
409 1 265
409 2 126
410 1 339
410 2 583
411 1 690
411 2 329
412 1 546
412 2 435
413 1 78
413 2 96
414 1 639
414 2 320
415 1 483
415 2 513
416 1 283
416 2 690
417 1 501
417 2 544
418 1 333
418 2 544
419 1 373
419 2 72
420 1 278
420 2 281
421 1 518
421 2 210
422 1 724
422 2 461
423 1 177
423 2 602
424 1 259
424 2 150
425 1 577
425 2 22
426 1 575
426 2 516
427 1 121
427 2 248
428 1 599
428 2 698
429 1 513
429 2 737
430 1 156
430 2 526
431 1 390
431 2 165
432 1 188
432 2 172
433 1 577
433 2 697
434 1 747
434 2 379
435 1 255
435 2 333
436 1 476
436 2 744
437 1 735
437 2 197
438 1 529
438 2 370
439 1 432
439 2 160
440 1 107
440 2 252
441 1 446
441 2 198
442 1 645
442 2 371
443 1 676
443 2 292
444 1 658
444 2 255
445 1 461
445 2 334
446 1 447
446 2 678
447 1 28
447 2 381
448 1 559
448 2 191
449 1 112
449 2 194
450 1 592
450 2 327
451 1 591
451 2 420
452 1 510
452 2 601
453 1 235
453 2 609
454 1 561
454 2 239
455 1 588
455 2 726
456 1 704
456 2 223
457 1 536
457 2 131
458 1 389
458 2 217
459 1 458
459 2 484
460 1 527
460 2 287
461 1 416
461 2 268
462 1 302
462 2 221
463 1 70
463 2 504
464 1 524
464 2 475
465 1 363
465 2 383
466 1 495
466 2 69
467 1 557
467 2 504
468 1 713
468 2 503
469 1 356
469 2 209
470 1 519
470 2 511
471 1 266
471 2 341
472 1 749
472 2 229
473 1 115
473 2 197
474 1 374
474 2 155
475 1 520
475 2 483
476 1 67
476 2 428
477 1 390
477 2 342
478 1 384
478 2 345
479 1 150
479 2 57
480 1 425
480 2 452
481 1 673
481 2 675
482 1 236
482 2 512
483 1 690
483 2 345
484 1 605
484 2 595
485 1 295
485 2 443
486 1 251
486 2 239
487 1 31
487 2 285
488 1 391
488 2 510
489 1 254
489 2 274
490 1 267
490 2 108
491 1 748
491 2 438
492 1 56
492 2 137
493 1 534
493 2 97
494 1 748
494 2 56
495 1 526
495 2 701
496 1 255
496 2 215
497 1 67
497 2 459
498 1 122
498 2 561
499 1 732
499 2 307
500 1 479
500 2 468
501 1 407
501 2 569
502 1 531
502 2 505
503 1 237
503 2 685
504 1 655
504 2 366
505 1 446
505 2 46
506 1 625
506 2 55
507 1 676
507 2 692
508 1 639
508 2 730
509 1 228
509 2 256
510 1 280
510 2 380
511 1 629
511 2 255
512 1 386
512 2 129
513 1 203
513 2 125
514 1 103
514 2 160
515 1 75
515 2 620
516 1 409
516 2 734
517 1 321
517 2 385
518 1 318
518 2 41
519 1 570
519 2 632
520 1 291
520 2 501
521 1 25
521 2 689
522 1 118
522 2 176
523 1 319
523 2 129
524 1 672
524 2 429
525 1 599
525 2 128
526 1 22
526 2 261
527 1 531
527 2 698
528 1 690
528 2 261
529 1 268
529 2 141
530 1 106
530 2 436
531 1 23
531 2 605
532 1 252
532 2 401
533 1 376
533 2 377
534 1 428
534 2 599
535 1 210
535 2 299
536 1 325
536 2 214
537 1 661
537 2 721
538 1 142
538 2 404
539 1 296
539 2 375
540 1 684
540 2 714
541 1 649
541 2 227
542 1 65
542 2 627
543 1 388
543 2 101
544 1 212
544 2 593
545 1 376
545 2 178
546 1 519
546 2 173
547 1 8
547 2 746
548 1 424
548 2 715
549 1 664
549 2 539
550 1 274
550 2 566
551 1 578
551 2 467
552 1 341
552 2 418
553 1 206
553 2 199
554 1 480
554 2 443
555 1 343
555 2 549
556 1 602
556 2 645
557 1 26
557 2 455
558 1 344
558 2 530
559 1 122
559 2 114
560 1 543
560 2 270
561 1 269
561 2 548
562 1 110
562 2 677
563 1 704
563 2 111
564 1 268
564 2 582
565 1 118
565 2 526
566 1 315
566 2 381
567 1 651
567 2 433
568 1 713
568 2 744
569 1 245
569 2 66
570 1 351
570 2 466
571 1 128
571 2 607
572 1 443
572 2 371
573 1 296
573 2 426
574 1 78
574 2 661
575 1 273
575 2 244
576 1 97
576 2 522
577 1 751
577 2 210
578 1 361
578 2 468
579 1 254
579 2 735
580 1 444
580 2 347
581 1 589
581 2 567
582 1 134
582 2 561
583 1 196
583 2 681
584 1 642
584 2 599
585 1 319
585 2 637
586 1 322
586 2 290
587 1 0
587 2 177
588 1 308
588 2 717
589 1 516
589 2 389
590 1 630
590 2 293
591 1 651
591 2 637
592 1 128
592 2 654
593 1 695
593 2 264
594 1 455
594 2 261
595 1 704
595 2 145
596 1 658
596 2 222
597 1 215
597 2 493
598 1 447
598 2 192
599 1 386
599 2 163
600 1 701
600 2 90
601 1 538
601 2 594
602 1 359
602 2 83
603 1 454
603 2 582
604 1 379
604 2 104
605 1 748
605 2 663
606 1 379
606 2 621
607 1 133
607 2 125
608 1 651
608 2 195
609 1 182
609 2 705
610 1 670
610 2 13
611 1 297
611 2 406
612 1 275
612 2 90
613 1 2
613 2 54
614 1 629
614 2 708
615 1 352
615 2 338
616 1 57
616 2 694
617 1 338
617 2 100
618 1 103
618 2 222
619 1 323
619 2 505
620 1 74
620 2 189
621 1 100
621 2 683
622 1 69
622 2 73
623 1 481
623 2 247
624 1 311
624 2 521
625 1 540
625 2 121
626 1 164
626 2 175
627 1 584
627 2 459
628 1 685
628 2 695
629 1 226
629 2 87
630 1 101
630 2 687
631 1 617
631 2 225
632 1 21
632 2 612
633 1 173
633 2 255
634 1 722
634 2 714
635 1 50
635 2 185
636 1 633
636 2 633
637 1 350
637 2 502
638 1 690
638 2 660
639 1 521
639 2 584
640 1 287
640 2 750
641 1 3
641 2 262
642 1 692
642 2 379
643 1 15
643 2 90
644 1 414
644 2 128
645 1 84
645 2 287
646 1 733
646 2 366
647 1 413
647 2 554
648 1 676
648 2 31
649 1 120
649 2 216
650 1 687
650 2 329
651 1 163
651 2 583
652 1 246
652 2 272
653 1 481
653 2 176
654 1 51
654 2 238
655 1 680
655 2 95
656 1 749
656 2 628
657 1 225
657 2 31
658 1 33
658 2 689
659 1 48
659 2 164
660 1 448
660 2 290
661 1 321
661 2 581
662 1 144
662 2 600
663 1 657
663 2 361
664 1 418
664 2 293
665 1 157
665 2 208
666 1 715
666 2 181
667 1 295
667 2 674
668 1 99
668 2 388
669 1 302
669 2 663
670 1 185
670 2 350
671 1 709
671 2 595
672 1 515
672 2 52
673 1 100
673 2 654
674 1 270
674 2 331
675 1 236
675 2 230
676 1 671
676 2 317
677 1 220
677 2 626
678 1 272
678 2 342
679 1 580
679 2 127
680 1 369
680 2 375
681 1 117
681 2 155
682 1 389
682 2 309
683 1 717
683 2 136
684 1 438
684 2 46
685 1 303
685 2 553
686 1 272
686 2 657
687 1 383
687 2 425
688 1 245
688 2 106
689 1 38
689 2 17
690 1 638
690 2 375
691 1 362
691 2 72
692 1 410
692 2 1
693 1 534
693 2 668
694 1 640
694 2 65
695 1 215
695 2 315
696 1 13
696 2 568
697 1 750
697 2 648
698 1 48
698 2 178
699 1 239
699 2 693
700 1 614
700 2 53
701 1 729
701 2 238
702 1 59
702 2 22
703 1 712
703 2 326
704 1 65
704 2 416
705 1 185
705 2 281
706 1 154
706 2 81
707 1 57
707 2 5
708 1 537
708 2 715
709 1 748
709 2 746
710 1 716
710 2 395
711 1 17
711 2 217
712 1 651
712 2 161
713 1 702
713 2 70
714 1 599
714 2 45
715 1 150
715 2 554
716 1 576
716 2 220
717 1 73
717 2 480
718 1 682
718 2 575
719 1 457
719 2 64
720 1 154
720 2 255
721 1 448
721 2 313
722 1 709
722 2 116
723 1 119
723 2 590
724 1 408
724 2 33
725 1 714
725 2 106
726 1 582
726 2 81
727 1 89
727 2 304
728 1 678
728 2 111
729 1 523
729 2 390
730 1 472
730 2 332
731 1 520
731 2 456
732 1 668
732 2 541
733 1 485
733 2 702
734 1 178
734 2 431
735 1 232
735 2 4
736 1 588
736 2 300
737 1 249
737 2 356
738 1 39
738 2 47
739 1 567
739 2 714
740 1 687
740 2 323
741 1 149
741 2 414
742 1 126
742 2 219
743 1 570
743 2 648
744 1 619
744 2 239
745 1 390
745 2 542
746 1 637
746 2 684
747 1 331
747 2 290
748 1 79
748 2 539
749 1 375
749 2 215
750 1 697
750 2 258
751 1 254
751 2 594
752 1 749
752 2 78
753 1 50
753 2 589
754 1 427
754 2 59
755 1 684
755 2 601
756 1 353
756 2 248
757 1 67
757 2 33
758 1 90
758 2 155
759 1 540
759 2 228
760 1 64
760 2 743
761 1 528
761 2 736
762 1 213
762 2 383
763 1 412
763 2 662
764 1 587
764 2 607
765 1 222
765 2 311
766 1 460
766 2 199
767 1 245
767 2 214
768 1 232
768 2 680
769 1 686
769 2 539
770 1 629
770 2 704
771 1 279
771 2 229
772 1 317
772 2 321
773 1 561
773 2 613
774 1 579
774 2 425
775 1 117
775 2 121
776 1 438
776 2 317
777 1 251
777 2 426
778 1 173
778 2 630
779 1 314
779 2 675
780 1 24
780 2 513
781 1 33
781 2 246
782 1 455
782 2 121
783 1 29
783 2 48
784 1 536
784 2 721
785 1 663
785 2 113
786 1 238
786 2 228
787 1 461
787 2 92
788 1 157
788 2 152
789 1 47
789 2 54
790 1 383
790 2 508
791 1 632
791 2 40
792 1 581
792 2 518
793 1 263
793 2 187
794 1 146
794 2 288
795 1 261
795 2 405
796 1 519
796 2 485
797 1 101
797 2 677
798 1 747
798 2 209
799 1 55
799 2 394
800 1 705
800 2 694
801 1 637
801 2 748
802 1 577
802 2 411
803 1 267
803 2 701
804 1 654
804 2 514
805 1 719
805 2 542
806 1 728
806 2 333
807 1 264
807 2 646
808 1 572
808 2 169
809 1 15
809 2 475
810 1 97
810 2 318
811 1 217
811 2 34
812 1 381
812 2 553
813 1 538
813 2 402
814 1 166
814 2 248
815 1 224
815 2 203
816 1 696
816 2 388
817 1 43
817 2 407
818 1 552
818 2 404
819 1 638
819 2 19
820 1 274
820 2 277
821 1 482
821 2 424
822 1 219
822 2 557
823 1 561
823 2 80
824 1 40
824 2 544
825 1 373
825 2 647
826 1 636
826 2 716
827 1 205
827 2 465
828 1 708
828 2 510
829 1 96
829 2 33
830 1 570
830 2 60
831 1 182
831 2 733
832 1 97
832 2 144
833 1 728
833 2 735
834 1 272
834 2 61
835 1 82
835 2 213
836 1 724
836 2 462
837 1 194
837 2 130
838 1 684
838 2 18
839 1 642
839 2 467
840 1 724
840 2 257
841 1 334
841 2 185
842 1 443
842 2 187
843 1 164
843 2 724
844 1 60
844 2 28
845 1 536
845 2 311
846 1 304
846 2 300
847 1 182
847 2 473
848 1 726
848 2 79
849 1 128
849 2 559
850 1 311
850 2 551
851 1 142
851 2 475
852 1 280
852 2 725
853 1 227
853 2 374
854 1 542
854 2 68
855 1 533
855 2 163
856 1 209
856 2 222
857 1 669
857 2 259
858 1 0
858 2 665
859 1 468
859 2 201
860 1 225
860 2 439
861 1 602
861 2 122
862 1 134
862 2 21
863 1 424
863 2 508
864 1 407
864 2 737
865 1 413
865 2 660
866 1 109
866 2 42
867 1 366
867 2 538
868 1 679
868 2 294
869 1 108
869 2 238
870 1 280
870 2 259
871 1 249
871 2 469
872 1 560
872 2 575
873 1 404
873 2 695
874 1 414
874 2 437
875 1 249
875 2 206
876 1 391
876 2 720
877 1 528
877 2 74
878 1 506
878 2 257
879 1 611
879 2 737
880 1 223
880 2 576
881 1 329
881 2 651
882 1 248
882 2 384
883 1 174
883 2 271
884 1 680
884 2 655
885 1 86
885 2 711
886 1 473
886 2 364
887 1 516
887 2 704
888 1 494
888 2 658
889 1 504
889 2 749
890 1 28
890 2 527
891 1 433
891 2 694
892 1 49
892 2 588
893 1 292
893 2 375
894 1 741
894 2 305
895 1 404
895 2 424
896 1 305
896 2 143
897 1 126
897 2 596
898 1 550
898 2 179
899 1 6
899 2 23
900 1 428
900 2 362
901 1 336
901 2 32
902 1 448
902 2 433
903 1 212
903 2 75
904 1 616
904 2 129
905 1 591
905 2 668
906 1 654
906 2 361
907 1 264
907 2 656
908 1 223
908 2 548
909 1 59
909 2 147
910 1 627
910 2 212
911 1 702
911 2 29
912 1 449
912 2 148
913 1 434
913 2 172
914 1 382
914 2 328
915 1 234
915 2 521
916 1 473
916 2 382
917 1 714
917 2 180
918 1 457
918 2 90
919 1 162
919 2 685
920 1 628
920 2 159
921 1 287
921 2 112
922 1 124
922 2 144
923 1 121
923 2 517
924 1 378
924 2 111
925 1 352
925 2 42
926 1 728
926 2 683
927 1 289
927 2 400
928 1 257
928 2 378
929 1 62
929 2 522
930 1 523
930 2 315
931 1 138
931 2 556
932 1 549
932 2 593
933 1 68
933 2 75
934 1 238
934 2 618
935 1 191
935 2 620
936 1 567
936 2 127
937 1 496
937 2 451
938 1 365
938 2 92
939 1 170
939 2 466
940 1 217
940 2 520
941 1 35
941 2 48
942 1 485
942 2 655
943 1 302
943 2 198
944 1 188
944 2 148
945 1 543
945 2 593
946 1 317
946 2 200
947 1 516
947 2 728
948 1 40
948 2 4
949 1 273
949 2 357
950 1 508
950 2 194
951 1 400
951 2 633
952 1 244
952 2 509
953 1 623
953 2 73
954 1 32
954 2 101
955 1 678
955 2 410
956 1 185
956 2 724
957 1 238
957 2 595
958 1 431
958 2 299
959 1 397
959 2 171
960 1 546
960 2 142
961 1 671
961 2 640
962 1 727
962 2 718
963 1 77
963 2 101
964 1 699
964 2 417
965 1 200
965 2 350
966 1 113
966 2 230
967 1 589
967 2 744
968 1 637
968 2 40
969 1 97
969 2 498
970 1 533
970 2 453
971 1 638
971 2 106
972 1 109
972 2 456
973 1 101
973 2 411
974 1 637
974 2 676
975 1 120
975 2 236
976 1 700
976 2 703
977 1 233
977 2 619
978 1 37
978 2 503
979 1 48
979 2 722
980 1 214
980 2 259
981 1 221
981 2 461
982 1 70
982 2 311
983 1 170
983 2 197
984 1 229
984 2 213
985 1 151
985 2 676
986 1 455
986 2 712
987 1 533
987 2 749
988 1 723
988 2 656
989 1 701
989 2 109
990 1 238
990 2 330
991 1 611
991 2 635
992 1 560
992 2 285
993 1 488
993 2 610
994 1 621
994 2 486
995 1 414
995 2 53
996 1 716
996 2 35
997 1 129
997 2 380
998 1 175
998 2 233
999 1 110
999 2 348
1000 1 642
1000 2 412
;
