,index,0,1,Index
0,0,-0.1972171501574954,8.255922735858558,1
1,1,1.184272038409139,7.080087136888171,2
2,2,1.1311344708472622,8.758666355151753,3
3,3,0.5638162664047717,9.643192639374849,4
4,4,-0.234380152618621,10.33468047713621,5
5,5,-0.4903895788350575,8.570525780315492,6
6,6,-0.8202284432658473,9.257876686367876,7
7,7,-1.0954317638115345,7.733106340239902,8
8,8,-0.288055946026896,7.503862808685779,9
9,9,-1.2269423882811554,8.27728328335731,10
10,10,1.789770232354928,10.263402030631793,11
11,11,-0.8217164796840639,7.93759523741616,12
12,12,-0.11731902623195409,8.420800667779956,13
13,13,-2.133295614033085,8.683830883780312,14
14,14,2.0754870347094756,8.021947354197463,15
15,15,0.4521535536216029,8.140439418363458,16
16,16,-1.4191524666770858,8.475560477734314,17
17,17,-0.39565199845345955,6.933213221309428,18
18,18,-1.224306902189491,8.411146271365148,19
19,19,-0.842422752398127,6.607510584244701,20
20,20,1.438595842075844,9.634082922610231,21
21,21,-0.9535060016666048,9.454772318094037,22
22,22,-0.016213160593506026,7.997555736352606,23
23,23,0.35678746397167926,7.936560177648519,24
24,24,-0.3108031710807884,8.378801652589566,25
25,25,-1.1822304702545718,8.996850595215673,26
26,26,-0.5038680686716445,9.870956851604667,27
27,27,-0.8880163583786439,8.019143575504396,28
28,28,1.1604740701932297,10.42512575727271,29
29,29,0.12789220969445514,8.243213317888234,30
30,30,-1.4339746522799364,8.4131077997553,31
31,31,-0.3311501572838532,8.108706644455728,32
32,32,0.0032269145517105358,8.561000637514516,33
33,33,-0.8215478197294401,9.59401552441637,34
34,34,-0.39273262884335136,9.104001515012992,35
35,35,-0.11876992690530924,8.877836910305536,36
36,36,-1.1931693247930755,9.72945429437998,37
37,37,0.435813737440531,9.121727455847779,38
38,38,-2.2971097319382134,9.10831559665367,39
39,39,-1.7519211391235188,8.027007704028959,40
40,40,0.3266057111103652,9.103480868383263,41
41,41,-0.9363655547214258,8.667427071086284,42
42,42,-1.1157496625514478,6.13166373600016,43
43,43,-1.4584934143745876,8.853163165963057,44
44,44,1.334266842841782,8.792829846324565,45
45,45,-0.4854166721104539,8.403411531355493,46
46,46,-0.2360588211039859,8.96427074725342,47
47,47,-1.8863554267984428,8.325241005628008,48
48,48,1.203268565355386,9.302647877811468,49
49,49,-1.5299179608997313,7.77380776882058,50
50,50,0.34590524128861766,8.516382122328803,51
51,51,1.592110028300183,8.805119160283235,52
52,52,-0.015123594693822406,8.146388757907092,53
53,53,-1.1250146225005686,8.536396240958828,54
